ANYO_ACADEMICO;COD_EOI;COD_PROV;NOM_PROV;COD_MUN;NOM_MUN;COD_NIVEL;DESC_NIVEL;CURSO;IDIOMA;NUM_GRUPOS;NUM_ALUMNOS
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;B1;NIVEL INTERMEDIO;2;ALEMÁN;1;13
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;B1;NIVEL INTERMEDIO;2;FRANCÉS;1;20
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;B1;NIVEL INTERMEDIO;2;INGLÉS;6;107
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;B2;NIVEL INTERMEDIO;1;ESPAÑOL COMO LENGUA EXTRANJERA;2;59
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;B2;NIVEL INTERMEDIO;1;INGLÉS;4;89
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;B2;NIVEL INTERMEDIO;1;VALENCIANO;1;17
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;B2;NIVEL INTERMEDIO;2;ALEMÁN;1;12
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;B2;NIVEL INTERMEDIO;2;FRANCÉS;1;17
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;B2;NIVEL INTERMEDIO;2;INGLÉS;3;84
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;C1;NIVEL AVANZADO;1;ESPAÑOL COMO LENGUA EXTRANJERA;1;26
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;C1;NIVEL AVANZADO;1;INGLÉS;2;49
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;C1;NIVEL AVANZADO;1;VALENCIANO;1;20
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;C1;NIVEL AVANZADO;2;INGLÉS;1;27
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;C2;NIVEL AVANZADO;1;ESPAÑOL COMO LENGUA EXTRANJERA;1;9
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;C2;NIVEL AVANZADO;1;VALENCIANO;3;30
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;C2;NIVEL AVANZADO;2;INGLÉS;1;25
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;C2;NIVEL AVANZADO;2;VALENCIANO;1;14
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;COMPLEMENTARIO TIPO A;SIN DEFINIR;A;ESPAÑOL COMO LENGUA EXTRANJERA;3;45
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;COMPLEMENTARIO TIPO A;SIN DEFINIR;A;INGLÉS;4;34
2020;03015579;03;ALICANTE/ALACANT;03133;TORREVIEJA;COMPLEMENTARIO TIPO B;SIN DEFINIR;B;INGLÉS;1;1
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;A2;NIVEL BÁSICO;1;ALEMÁN;3;59
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;A2;NIVEL BÁSICO;1;ESPAÑOL COMO LENGUA EXTRANJERA;4;126
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;A2;NIVEL BÁSICO;1;FRANCÉS;3;86
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;A2;NIVEL BÁSICO;1;INGLÉS;8;161
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;A2;NIVEL BÁSICO;1;ITALIANO;3;33
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;A2;NIVEL BÁSICO;1;THAT'S ENGLISH;1;24
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;A2;NIVEL BÁSICO;1;VALENCIANO;1;35
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;A2;NIVEL BÁSICO;2;ALEMÁN;3;27
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;A2;NIVEL BÁSICO;2;ESPAÑOL COMO LENGUA EXTRANJERA;4;85
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;A2;NIVEL BÁSICO;2;FRANCÉS;3;45
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;A2;NIVEL BÁSICO;2;INGLÉS;7;113
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;A2;NIVEL BÁSICO;2;ITALIANO;1;8
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;A2;NIVEL BÁSICO;2;THAT'S ENGLISH;1;8
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B1;NIVEL INTERMEDIO;1;ALEMÁN;1;25
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B1;NIVEL INTERMEDIO;1;ESPAÑOL COMO LENGUA EXTRANJERA;4;84
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B1;NIVEL INTERMEDIO;1;FRANCÉS;2;37
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B1;NIVEL INTERMEDIO;1;INGLÉS;8;212
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B1;NIVEL INTERMEDIO;1;ITALIANO;1;16
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B1;NIVEL INTERMEDIO;1;THAT'S ENGLISH;1;31
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B1;NIVEL INTERMEDIO;1;VALENCIANO;1;11
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B1;NIVEL INTERMEDIO;2;ALEMÁN;1;11
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B1;NIVEL INTERMEDIO;2;FRANCÉS;2;20
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B1;NIVEL INTERMEDIO;2;INGLÉS;7;139
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B1;NIVEL INTERMEDIO;2;THAT'S ENGLISH;1;16
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B2;NIVEL INTERMEDIO;1;ALEMÁN;1;7
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B2;NIVEL INTERMEDIO;1;ESPAÑOL COMO LENGUA EXTRANJERA;3;61
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B2;NIVEL INTERMEDIO;1;FRANCÉS;2;10
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B2;NIVEL INTERMEDIO;1;INGLÉS;5;135
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B2;NIVEL INTERMEDIO;1;ITALIANO;1;11
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B2;NIVEL INTERMEDIO;1;THAT'S ENGLISH;1;17
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B2;NIVEL INTERMEDIO;1;VALENCIANO;1;32
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B2;NIVEL INTERMEDIO;2;ALEMÁN;1;8
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B2;NIVEL INTERMEDIO;2;FRANCÉS;1;13
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B2;NIVEL INTERMEDIO;2;INGLÉS;4;108
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B2;NIVEL INTERMEDIO;2;ITALIANO;1;7
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;B2;NIVEL INTERMEDIO;2;THAT'S ENGLISH;1;17
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;C1;NIVEL AVANZADO;1;INGLÉS;4;92
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;C1;NIVEL AVANZADO;1;ITALIANO;1;6
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;C1;NIVEL AVANZADO;1;VALENCIANO;2;43
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;C1;NIVEL AVANZADO;2;INGLÉS;3;54
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;C2;NIVEL AVANZADO;1;INGLÉS;1;8
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;C2;NIVEL AVANZADO;1;VALENCIANO;2;41
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;C2;NIVEL AVANZADO;2;INGLÉS;1;9
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;C2;NIVEL AVANZADO;2;VALENCIANO;1;18
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;COMPLEMENTARIO TIPO A;SIN DEFINIR;A;ALEMÁN;1;5
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;COMPLEMENTARIO TIPO A;SIN DEFINIR;A;ESPAÑOL COMO LENGUA EXTRANJERA;2;16
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;COMPLEMENTARIO TIPO A;SIN DEFINIR;A;FRANCÉS;1;5
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;COMPLEMENTARIO TIPO A;SIN DEFINIR;A;INGLÉS;10;91
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;COMPLEMENTARIO TIPO A;SIN DEFINIR;A;ITALIANO;1;5
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;COMPLEMENTARIO TIPO A;SIN DEFINIR;A;VALENCIANO;1;6
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;COMPLEMENTARIO TIPO B;SIN DEFINIR;B;ALEMÁN;1;6
2020;03016161;03;ALICANTE/ALACANT;03031;BENIDORM;COMPLEMENTARIO TIPO B;SIN DEFINIR;B;ESPAÑOL COMO LENGUA EXTRANJERA;2;23
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;A2;NIVEL BÁSICO;1;ALEMÁN;2;35
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;A2;NIVEL BÁSICO;1;FRANCÉS;4;60
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;A2;NIVEL BÁSICO;1;INGLÉS;3;82
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;A2;NIVEL BÁSICO;2;ALEMÁN;2;17
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;A2;NIVEL BÁSICO;2;FRANCÉS;3;34
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;A2;NIVEL BÁSICO;2;INGLÉS;3;64
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;B1;NIVEL INTERMEDIO;1;ALEMÁN;1;5
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;B1;NIVEL INTERMEDIO;1;FRANCÉS;1;21
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;B1;NIVEL INTERMEDIO;1;INGLÉS;6;158
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;B1;NIVEL INTERMEDIO;2;ALEMÁN;1;6
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;B1;NIVEL INTERMEDIO;2;FRANCÉS;1;18
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;B1;NIVEL INTERMEDIO;2;INGLÉS;6;119
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;B2;NIVEL INTERMEDIO;1;ALEMÁN;1;8
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;B2;NIVEL INTERMEDIO;1;FRANCÉS;1;6
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;B2;NIVEL INTERMEDIO;1;INGLÉS;5;147
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;B2;NIVEL INTERMEDIO;2;ALEMÁN;1;10
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;B2;NIVEL INTERMEDIO;2;FRANCÉS;1;21
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;B2;NIVEL INTERMEDIO;2;INGLÉS;4;114
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;C1;NIVEL AVANZADO;1;INGLÉS;3;82
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;C1;NIVEL AVANZADO;1;VALENCIANO;1;24
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;C1;NIVEL AVANZADO;2;FRANCÉS;1;18
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;C1;NIVEL AVANZADO;2;INGLÉS;2;52
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;C2;NIVEL AVANZADO;1;VALENCIANO;2;33
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;C2;NIVEL AVANZADO;2;INGLÉS;1;14
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;C2;NIVEL AVANZADO;2;VALENCIANO;1;11
2020;03017825;03;ALICANTE/ALACANT;03009;ALCOI/ALCOY;COMPLEMENTARIO TIPO A;SIN DEFINIR;A;INGLÉS;4;28
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;A2;NIVEL BÁSICO;1;ALEMÁN;2;46
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;A2;NIVEL BÁSICO;1;ESPAÑOL COMO LENGUA EXTRANJERA;2;39
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;A2;NIVEL BÁSICO;1;FRANCÉS;3;46
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;A2;NIVEL BÁSICO;1;INGLÉS;5;75
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;A2;NIVEL BÁSICO;1;VALENCIANO;1;16
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;A2;NIVEL BÁSICO;2;ALEMÁN;2;23
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;A2;NIVEL BÁSICO;2;ESPAÑOL COMO LENGUA EXTRANJERA;2;43
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;A2;NIVEL BÁSICO;2;FRANCÉS;3;39
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;A2;NIVEL BÁSICO;2;INGLÉS;4;84
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B1;NIVEL INTERMEDIO;1;ALEMÁN;1;20
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B1;NIVEL INTERMEDIO;1;ESPAÑOL COMO LENGUA EXTRANJERA;1;29
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B1;NIVEL INTERMEDIO;1;FRANCÉS;1;16
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B1;NIVEL INTERMEDIO;1;INGLÉS;6;129
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B1;NIVEL INTERMEDIO;2;ALEMÁN;1;14
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B1;NIVEL INTERMEDIO;2;FRANCÉS;1;9
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B1;NIVEL INTERMEDIO;2;INGLÉS;4;106
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B2;NIVEL INTERMEDIO;1;ALEMÁN;1;6
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B2;NIVEL INTERMEDIO;1;ESPAÑOL COMO LENGUA EXTRANJERA;1;12
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B2;NIVEL INTERMEDIO;1;FRANCÉS;1;13
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B2;NIVEL INTERMEDIO;1;INGLÉS;4;92
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B2;NIVEL INTERMEDIO;1;VALENCIANO;1;8
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B2;NIVEL INTERMEDIO;2;ALEMÁN;1;4
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B2;NIVEL INTERMEDIO;2;FRANCÉS;1;10
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;B2;NIVEL INTERMEDIO;2;INGLÉS;4;77
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;C1;NIVEL AVANZADO;1;INGLÉS;3;61
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;C1;NIVEL AVANZADO;1;VALENCIANO;1;20
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;C1;NIVEL AVANZADO;2;INGLÉS;2;32
2020;03018283;03;ALICANTE/ALACANT;03063;DÉNIA;C2;NIVEL AVANZADO;1;VALENCIANO;1;17
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;A2;NIVEL BÁSICO;1;ALEMÁN;4;50
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;A2;NIVEL BÁSICO;1;FRANCÉS;4;46
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;A2;NIVEL BÁSICO;1;INGLÉS;6;111
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;A2;NIVEL BÁSICO;1;ITALIANO;2;36
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;A2;NIVEL BÁSICO;1;VALENCIANO;1;30
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;A2;NIVEL BÁSICO;2;ALEMÁN;2;27
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;A2;NIVEL BÁSICO;2;FRANCÉS;3;20
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;A2;NIVEL BÁSICO;2;INGLÉS;6;125
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;A2;NIVEL BÁSICO;2;ITALIANO;1;18
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B1;NIVEL INTERMEDIO;1;ALEMÁN;1;9
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B1;NIVEL INTERMEDIO;1;FRANCÉS;1;24
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B1;NIVEL INTERMEDIO;1;INGLÉS;9;251
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B1;NIVEL INTERMEDIO;1;ITALIANO;1;13
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B1;NIVEL INTERMEDIO;1;VALENCIANO;1;27
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B1;NIVEL INTERMEDIO;2;ALEMÁN;1;6
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B1;NIVEL INTERMEDIO;2;FRANCÉS;1;25
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B1;NIVEL INTERMEDIO;2;INGLÉS;9;216
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B2;NIVEL INTERMEDIO;1;ALEMÁN;1;5
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B2;NIVEL INTERMEDIO;1;FRANCÉS;1;10
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B2;NIVEL INTERMEDIO;1;INGLÉS;8;222
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B2;NIVEL INTERMEDIO;1;ITALIANO;1;10
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B2;NIVEL INTERMEDIO;1;VALENCIANO;1;32
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B2;NIVEL INTERMEDIO;2;ALEMÁN;1;7
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B2;NIVEL INTERMEDIO;2;FRANCÉS;1;10
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B2;NIVEL INTERMEDIO;2;INGLÉS;9;196
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;B2;NIVEL INTERMEDIO;2;ITALIANO;1;6
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;C1;NIVEL AVANZADO;1;ALEMÁN;1;10
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;C1;NIVEL AVANZADO;1;FRANCÉS;1;5
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;C1;NIVEL AVANZADO;1;INGLÉS;9;178
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;C1;NIVEL AVANZADO;1;ITALIANO;1;7
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;C1;NIVEL AVANZADO;1;VALENCIANO;4;65
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;C1;NIVEL AVANZADO;2;INGLÉS;6;108
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;C2;NIVEL AVANZADO;1;INGLÉS;2;18
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;C2;NIVEL AVANZADO;1;ITALIANO;1;7
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;C2;NIVEL AVANZADO;1;VALENCIANO;2;33
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;C2;NIVEL AVANZADO;2;INGLÉS;2;24
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;C2;NIVEL AVANZADO;2;VALENCIANO;1;12
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;COMPLEMENTARIO TIPO A;SIN DEFINIR;A;ALEMÁN;1;1
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;COMPLEMENTARIO TIPO A;SIN DEFINIR;A;INGLÉS;5;41
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;COMPLEMENTARIO TIPO B;SIN DEFINIR;B;FRANCÉS;1;3
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;COMPLEMENTARIO TIPO B;SIN DEFINIR;B;INGLÉS;4;29
2020;03018295;03;ALICANTE/ALACANT;03066;ELDA;COMPLEMENTARIO TIPO B;SIN DEFINIR;B;VALENCIANO;2;4
2020;03018301;03;ALICANTE/ALACANT;03099;ORIHUELA;A2;NIVEL BÁSICO;1;ALEMÁN;4;39
2020;03018301;03;ALICANTE/ALACANT;03099;ORIHUELA;A2;NIVEL BÁSICO;1;FRANCÉS;2;24
2020;03018301;03;ALICANTE/ALACANT;03099;ORIHUELA;A2;NIVEL BÁSICO;1;INGLÉS;5;56
2020;03018301;03;ALICANTE/ALACANT;03099;ORIHUELA;A2;NIVEL BÁSICO;1;VALENCIANO;1;28
2020;03018301;03;ALICANTE/ALACANT;03099;ORIHUELA;A2;NIVEL BÁSICO;2;ALEMÁN;2;23
2020;03018301;03;ALICANTE/ALACANT;03099;ORIHUELA;A2;NIVEL BÁSICO;2;FRANCÉS;1;23
